id,created_at,nickname,youtube_url,comment,thumbnail_url,votes,voters,title
1,2026-03-17 04:15:43.180459+00,링쿠,https://www.youtube.com/watch?v=XQ0WuIggk8U&pp=ygUPZCdhbmdlbG8gaGlnaGVy,"천상의 목소리란 이런 것...? 😇 👼 ",https://img.youtube.com/vi/XQ0WuIggk8U/hqdefault.jpg,3,"[""프리송"",""맥스"",""수리""]",Higher
2,2026-03-17 04:32:29.718156+00,수리,https://www.youtube.com/watch?v=S9MSmTEm3sQ&list=RDS9MSmTEm3sQ&start_radio=1,한화이글스 심우준 선수의 응원가이기도 한 노래입니다아 듣기만 해도 힘이나는 노래입니당🎶,https://img.youtube.com/vi/S9MSmTEm3sQ/hqdefault.jpg,5,"[""링쿠"",""맥스"",""다니"",""프리송"",""스페로""]",Superfantastic
3,2026-03-17 05:28:07.580105+00,다니,https://youtu.be/6uFWshoWTLU?si=zDjdQx_k0VwvnesD,요즘은 유튜브 플리를 많이 들어서 그냥 추천하고 싶은 음악 제 플리에서 가져와 봤어요!,https://img.youtube.com/vi/6uFWshoWTLU/hqdefault.jpg,4,"[""링쿠"",""샨"",""프리송"",""수리""]",Alec Benjamin - Water Fountain [Official Lyric Video]
4,2026-03-17 11:27:58.137288+00,별일없이산다,https://youtu.be/CMnCQS2AW6s?si=_ogb_omcYtiBdEp6,나의 신나는 하교를 책임져주던 음악,https://img.youtube.com/vi/CMnCQS2AW6s/hqdefault.jpg,1,"[""링쿠""]",장기하 - 별일 없이 산다 [더 시즌즈-이영지의 레인보우] | KBS 240927 방송
5,2026-03-17 11:28:02.991333+00,도넛!,https://youtu.be/yMqekPtvjmI?si=gpdaYAb0qkLPg_Aq,노래는 더운 분위기인데 가사가 귀여워요!,https://img.youtube.com/vi/yMqekPtvjmI/hqdefault.jpg,1,"[""링쿠""]",Wednesday Girl
6,2026-03-17 11:28:03.014405+00,주키,https://youtu.be/bc9lcY5nzQQ?si=e8UP2fJ61umicuu6,"괴수의 꽃노래.. 원곡은 바운디지만 메가테라제로라는 분의 음색이 좋아서 자주 듣습니다! 
점점 고조되는 노래와 메가테라제로의 목소리가 합쳐지니 답답했던 제 속이 뻥 뚫리더라고요! 작업할 때나 열받을 때 추천드립니다 ㅎㅎ",https://img.youtube.com/vi/bc9lcY5nzQQ/hqdefault.jpg,1,"[""링쿠""]",怪獣の花唄　歌ってみたのはメガテラ・ゼロ
7,2026-03-17 11:33:01.126699+00,Craig,https://www.youtube.com/watch?v=OKoydpFRd1U,"이 감성, 그 자체가 Frisson.",https://img.youtube.com/vi/OKoydpFRd1U/hqdefault.jpg,4,"[""프리송"",""링쿠"",""수리"",""메이슨""]",나토리 - overdose [가사/독음]
8,2026-03-17 11:34:29.690846+00,샨,https://www.youtube.com/watch?v=epvRvotlZg0,나만의 길을 걷고자 하는 우리들에게 어울리는 노래,https://img.youtube.com/vi/epvRvotlZg0/hqdefault.jpg,1,"[""프리송""]",Sia - Original (from the Dolittle soundtrack) (Lyric Video)
9,2026-03-17 11:38:45.888216+00,프리송,https://youtu.be/C1yzxgNLChI?si=dn0LMk0LFSeyMDBN,이거 진짜 아끼는 앨범인데... 식물의 세계로 초대합니다!,https://img.youtube.com/vi/C1yzxgNLChI/hqdefault.jpg,3,"[""링쿠"",""이브"",""수리""]",Swingin' Spathiphyllums
10,2026-03-17 11:39:20.837465+00,비비,https://youtu.be/_2sLU4RfWOY?si=76p_CA0EwxZoBtgC,도입부 들어가는 가수 거니의 음색이 너무 좋고 들으면 기분이 좋아짐! 🥸🎶,https://img.youtube.com/vi/_2sLU4RfWOY/hqdefault.jpg,5,"[""프리송"",""링쿠"",""수리"",""스우"",""로렌""]",g0nny (거니) Feat. SHIRT - 같애 [가사]
